,Unnamed: 0,latitude,longitude,year,green_score,livability_score
30958,30958,51.619504748,4.7367725282,2015,44.333333333333336,2.0698947339391056
30959,30959,51.619508799,4.7276075328,2016,7.0,2.1718600134226973
30960,30960,51.619513464,4.7380334511,2014,15.6,2.094346291967918
30961,30961,51.619519831,4.7322618136,2016,25.4,2.1362189260626256
30962,30962,51.619523188,4.7357363721,2016,43.16666666666666,2.1061794048418423
30963,30963,51.619526999,4.7325711546,2018,26.0,2.1362189260626256
30964,30964,51.619531859,4.7346234039,2016,20.5,2.1061794048418423
30965,30965,51.61954125,4.7259295373,2016,9.4,2.2536556032602104
30966,30966,51.619543673,4.7371259958,2015,44.0,2.0698947339391056
30967,30967,51.61954822,4.7289266359,2016,27.5,2.1363338286908173
30968,30968,51.619554089,4.7430237198,2009,43.833333333333336,2.2183735665975024
30969,30969,51.61956051,4.7393988471,2014,27.166666666666668,2.1192767232095977
30970,30970,51.619567539,4.741541897,2015,35.666666666666664,2.15047863519679
30971,30971,51.619575139,4.730364888,2014,12.166666666666666,2.141729875683301
30972,30972,51.619575631,4.7331272698,2017,46.4,2.157071161686372
30973,30973,51.619578408,4.7387438701,2014,16.833333333333332,2.094346291967918
30974,30974,51.619582648,4.7274437491,2016,6.833333333333333,2.1718600134226973
30975,30975,51.61958614,4.7317709638,2016,25.83333333333333,2.1362189260626256
30976,30976,51.619591335,4.734289342,2016,21.666666666666668,2.157071161686372
30977,30977,51.619593789,4.7306683663,2016,17.0,2.141729875683301
30978,30978,51.619596217,4.7381929214,2014,22.6,2.094346291967918
30979,30979,51.6196,4.7344582182,2016,21.6,2.157071161686372
30980,30980,51.6196004,4.7364062,2018,39.333333333333336,2.0698947339391056
30981,30981,51.619601218,4.7364261249,2018,33.2,2.0698947339391056
30982,30982,51.619602635,4.7355752295,2016,43.66666666666666,2.1061794048418423
30983,30983,51.619604662,4.7328782807,2018,32.666666666666664,2.1362189260626256
30984,30984,51.619606812,4.7410794381,2017,32.0,2.15047863519679
30985,30985,51.619607563,4.7321050271,2018,31.166666666666668,2.1362189260626256
30986,30986,51.619608589,4.7366056367,2018,29.6,2.0698947339391056
30987,30987,51.619608726,4.7400801824,2014,29.666666666666668,2.1192767232095977
30988,30988,51.619609665,4.7428528687,2009,43.8,2.2183735665975024
30989,30989,51.619613047,4.7372917243,2015,43.66666666666666,2.0698947339391056
30990,30990,51.6196136,4.7257650859,2016,18.4,2.3115337679016
30991,30991,51.619615575,4.736227324,2018,40.8,2.0698947339391056
30992,30992,51.619621899,4.7327237092,2018,43.66666666666666,2.1362189260626256
30993,30993,51.619629628,4.7367839386,2018,33.0,2.0698947339391056
30994,30994,51.619630772,4.7422597557,2015,31.83333333333333,2.2183735665975024
30995,30995,51.61963434,4.7287689586,2016,33.5,2.1363338286908173
30996,30996,51.61964579,4.7360502199,2018,37.333333333333336,2.0698947339391056
30997,30997,51.619656497,4.7272799655,2016,7.2,2.2536556032602104
30998,30998,51.61966036,4.7413892795,2015,35.0,2.15047863519679
30999,30999,51.619661379,4.7302072759,2014,14.2,2.141729875683301
31000,31000,51.619663833,4.7369600995,2018,36.5,2.0698947339391056
31001,31001,51.619665241,4.7426820176,2009,47.833333333333336,2.2183735665975024
31002,31002,51.619669497,4.7385890599,2014,13.0,2.094346291967918
31003,31003,51.619670741,4.733279693,2017,43.66666666666666,2.157071161686372
31004,31004,51.61967328,4.7316138479,2016,28.33333333333333,2.141729875683301
31005,31005,51.619676005,4.7358731158,2018,41.0,2.1061794048418423
31006,31006,51.61967897,4.7383523916,2014,17.5,2.094346291967918
31007,31007,51.619682083,4.7354140868,2016,30.0,2.1061794048418423
31008,31008,51.619682391,4.7355853055,2016,39.0,2.1061794048418423
31009,31009,51.61968595,4.7256006345,2016,23.166666666666668,2.3115337679016
31010,31010,51.619689276,4.7390268091,2014,21.166666666666668,2.1192767232095977
31011,31011,51.619689713,4.7372766833,2015,41.0,2.0698947339391056
31012,31012,51.619690059,4.737453793,2015,41.66666666666666,2.094346291967918
31013,31013,51.619696231,4.7322206525,2018,29.5,2.1362189260626256
31014,31014,51.619698679,4.7308142327,2016,17.166666666666668,2.141729875683301
31015,31015,51.619716798,4.7328762638,2018,32.8,2.1362189260626256
31016,31016,51.619718397,4.7371303427,2018,35.166666666666664,2.0698947339391056
31017,31017,51.61972,4.74386,2016,30.83333333333333,2.297993708062812
31018,31018,51.61972046,4.7286112813,2016,31.2,2.1718600134226973
31019,31019,51.619720822,4.742511168,2009,46.0,2.2183735665975024
31020,31020,51.61972551,4.7357009597,2018,38.8,2.1061794048418423
31021,31021,51.619730346,4.7271161819,2016,6.4,2.2536556032602104
31022,31022,51.619730371,4.7440303708,2016,33.2,2.297993708062812
31023,31023,51.61974,4.73847,2014,13.5,2.094346291967918
31024,31024,51.61974,4.73955,2014,13.2,2.1192767232095977
31025,31025,51.619740708,4.7412285841,2015,30.83333333333333,2.15047863519679
31026,31026,51.619747618,4.7300496639,2014,12.8,2.1363338286908173
31027,31027,51.6197583,4.7254361831,2016,20.0,2.3115337679016
31028,31028,51.61976042,4.7314567319,2016,26.33333333333333,2.141729875683301
31029,31029,51.619760787,4.740841875,2014,27.83333333333333,2.15047863519679
31030,31030,51.61976153,4.7352529442,2016,41.0,2.1061794048418423
31031,31031,51.619765851,4.7334321163,2017,38.833333333333336,2.157071161686372
31032,31032,51.61977,4.74236,2009,43.333333333333336,2.2183735665975024
31033,31033,51.619775775,4.7376116904,2015,40.333333333333336,2.094346291967918
31034,31034,51.61978,4.74102,2015,40.16666666666666,2.15047863519679
31035,31035,51.619781186,4.7436910767,2016,21.5,2.297993708062812
31036,31036,51.619781869,4.7406654512,2014,28.5,2.15047863519679
31037,31037,51.619794352,4.7320769773,2018,23.0,2.1362189260626256
31038,31038,51.619794897,4.7372929051,2018,33.8,2.0698947339391056
31039,31039,51.619795984,4.7331824371,2018,42.0,2.157071161686372
31040,31040,51.619797939,4.7355369119,2018,33.833333333333336,2.1061794048418423
31041,31041,51.6198,4.74111,2017,26.666666666666668,2.15047863519679
31042,31042,51.619801258,4.732382344,2018,23.5,2.1362189260626256
31043,31043,51.619803561,4.7309601046,2016,24.0,2.141729875683301
31044,31044,51.619804196,4.7269523983,2016,13.8,2.2536556032602104
